Unrecognized MATLAB option "nodisply".
Warning: No display specified.  You will not be able to display graphics on the screen.
[?1h=Warning: No window system found.  Java option 'Desktop' ignored.

                                                                                 < M A T L A B (R) >
                                                                       Copyright 1984-2013 The MathWorks, Inc.
                                                                         R2013a (8.1.0.604) 64-bit (glnxa64)
                                                                                  February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
R-CNN startup done
[?1h=[?1h=preparing data
size feature [2448, 256]
class 1-background exceeds max_num_per_class=1000
size feature [2754, 256]
size feature [2577, 256]
size feature [1265, 256]
size feature [3096, 256]
size feature [2905, 256]
size feature [637, 256]
size feature [2463, 256]
size feature [2694, 256]
size feature [3175, 256]
size feature [2815, 256]
size feature [1486, 256]
size feature [2168, 256]
size feature [1353, 256]
size feature [1957, 256]
size feature [2753, 256]
size feature [2331, 256]
size feature [1323, 256]
size feature [1441, 256]
size feature [2304, 256]
size feature [2532, 256]
size feature [1272, 256]
size feature [2052, 256]
size feature [2993, 256]
size feature [2252, 256]
size feature [1841, 256]
size feature [2087, 256]
size feature [2176, 256]
size feature [2901, 256]
size feature [1744, 256]
size feature [1844, 256]
size feature [1304, 256]
size feature [1272, 256]
size feature [3125, 256]
size feature [2178, 256]
size feature [3115, 256]
size feature [1206, 256]
size feature [2045, 256]
size feature [2070, 256]
size feature [2382, 256]
size feature [2171, 256]
size feature [2830, 256]
size feature [1466, 256]
size feature [2392, 256]
size feature [1511, 256]
size feature [1718, 256]
size feature [1590, 256]
size feature [1523, 256]
size feature [1228, 256]
size feature [1414, 256]
size feature [2441, 256]
size feature [1810, 256]
size feature [1076, 256]
size feature [1219, 256]
size feature [1320, 256]
size feature [1798, 256]
size feature [1858, 256]
size feature [1229, 256]
size feature [2423, 256]
size feature [1276, 256]
size feature [2806, 256]
size feature [2159, 256]
size feature [2302, 256]
size feature [2074, 256]
size feature [4170, 256]
size feature [2233, 256]
rcnn: features 67/5011
size feature [2323, 256]
size feature [2289, 256]
size feature [2922, 256]
size feature [1138, 256]
size feature [1573, 256]
size feature [2021, 256]
size feature [852, 256]
size feature [2310, 256]
size feature [1923, 256]
size feature [1575, 256]
size feature [1961, 256]
size feature [787, 256]
size feature [2150, 256]
size feature [2192, 256]
size feature [1600, 256]
size feature [2761, 256]
size feature [2189, 256]
size feature [1138, 256]
size feature [2838, 256]
size feature [1928, 256]
size feature [1639, 256]
size feature [3067, 256]
size feature [1927, 256]
size feature [2984, 256]
size feature [2783, 256]
size feature [1516, 256]
size feature [2145, 256]
size feature [1066, 256]
size feature [1472, 256]
size feature [1814, 256]
size feature [2141, 256]
size feature [1526, 256]
size feature [2769, 256]
size feature [1674, 256]
size feature [2676, 256]
